[0.233s] Invoking command in '/home/ambushee/wil_project/aws-robomaker-small-warehouse-world/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ambushee/wil_project/install/realsense_imu:/opt/ros/humble /usr/bin/cmake /home/ambushee/wil_project/aws-robomaker-small-warehouse-world -DCMAKE_INSTALL_PREFIX=/home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world
[1.122s] -- The C compiler identification is GNU 11.4.0
[2.141s] -- The CXX compiler identification is GNU 11.4.0
[2.289s] -- Detecting C compiler ABI info
[3.640s] -- Detecting C compiler ABI info - done
[3.700s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.702s] -- Detecting C compile features
[3.705s] -- Detecting C compile features - done
[3.733s] -- Detecting CXX compiler ABI info
[5.127s] -- Detecting CXX compiler ABI info - done
[5.267s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.273s] -- Detecting CXX compile features
[5.285s] -- Detecting CXX compile features - done
[5.334s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[7.714s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[11.252s] -- Configuring done
[12.601s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[12.603s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[12.604s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[12.605s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials
[12.607s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[12.608s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[12.609s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[12.610s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[12.611s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringD_01
[12.612s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[12.614s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringD_01/meshes
[12.616s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[12.617s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[12.619s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[12.620s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringD_01/materials
[12.621s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[12.622s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[12.624s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[12.625s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_GroundB_01
[12.634s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[12.638s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_GroundB_01/meshes
[12.642s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[12.644s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[12.646s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_GroundB_01/model.config
[12.647s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_GroundB_01/materials
[12.654s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_GroundB_01/materials/textures
[12.656s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[12.657s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[12.662s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Lamp_01
[12.663s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[12.665s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Lamp_01/meshes
[12.666s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[12.667s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[12.673s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Lamp_01/model.config
[12.674s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Lamp_01/materials
[12.675s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Lamp_01/materials/textures
[12.676s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[12.677s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfD_01
[12.680s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[12.681s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfD_01/meshes
[12.682s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[12.683s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[12.683s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfD_01/model.config
[12.689s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfD_01/materials
[12.690s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[12.692s] -- Installing: /home/ambushee/wil_project/aws-robomaker-small-warehouse-world/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
